,movieId,titulo_movie_lens,score_recomendacao
8911,135569,Star Trek Beyond (2016),0.6590579639516508
337,380,True Lies (1994),0.6588205040575857
68,76,Screamers (1995),0.6580419243561574
559,673,Space Jam (1996),0.6576283910791236
99,112,Rumble in the Bronx (Hont faan kui) (1995),0.6573184182201708
2249,2986,RoboCop 2 (1990),0.6564942270324523
1373,1882,Godzilla (1998),0.6535216167535673
484,552,"Three Musketeers, The (1993)",0.6503381619673243
4306,6294,Bulletproof Monk (2003),0.6487627642761206
7185,72378,2012 (2009),0.6487029321378287
8692,122918,Guardians of the Galaxy 2 (2017),0.6481994886748652
6047,40339,Chicken Little (2005),0.6455938305976534
8682,122886,Star Wars: Episode VII - The Force Awakens (2015),0.6447516780894156
287,329,Star Trek: Generations (1994),0.6432121474866309
7014,68237,Moon (2009),0.6424640093837137
2861,3827,Space Cowboys (2000),0.6419947096457359
5169,8371,"Chronicles of Riddick, The (2004)",0.6415689472088622
6791,60514,Journey to the Center of the Earth (2008),0.6410948194730414
1692,2275,Six-String Samurai (1998),0.6406381400848553
6349,49278,Déjà Vu (Deja Vu) (2006),0.6399943461446934
1398,1917,Armageddon (1998),0.6399077369278228
5943,34319,"Island, The (2005)",0.6394391615656703
8159,102445,Star Trek Into Darkness (2013),0.6389442579595989
8571,116823,The Hunger Games: Mockingjay - Part 1 (2014),0.6384629054279013
6453,52281,Grindhouse (2007),0.6383783380985337
8295,106487,The Hunger Games: Catching Fire (2013),0.6376900050501234
8120,101076,G.I. Joe: Retaliation (2013),0.636318596418626
2759,3697,Predator 2 (1990),0.6355628226062595
