userId,porcentagem_coberta,filmes_apareceram,filmes_nao_apareceram
69,100.0,"[260, 296, 1193, 2476, 1101, 4880, 3793, 50, 3827, 1721, 3994, 924, 1917]",[]
70,88.89,"[36, 1959, 1288, 1097, 1193, 1962, 3468, 1293, 55820, 63082, 1968, 1172, 150, 246, 1272, 69757]","[3730, 3543]"
71,83.33,"[801, 802, 788, 86, 62]",[1]
72,66.67,"[32, 457, 2634, 589, 527, 47, 50, 1210]","[1216, 2858, 4973, 1198]"
73,88.89,"[1, 68358, 112138, 6539, 60684, 89745, 89492, 52245, 6936, 924, 44193, 78499, 45221, 1193, 112556, 102445, 59315, 51255, 45499, 134853, 3793, 102481, 51540, 112852, 6874, 68954, 68319, 134368, 127202, 103141, 91500, 59258]","[79592, 3969, 3671, 80463]"
74,77.78,"[6016, 6787, 48516, 8838, 903, 4103, 41863, 48394, 3083, 47629, 8207, 3089, 2076, 55069, 1193, 2300, 1206, 1208, 5304, 58, 57147, 6852, 55118, 56782, 858, 6235, 5341, 1251, 1252, 6244, 8804, 52967, 111, 2160, 39292]","[194, 6791, 3019, 3949, 39183, 1263, 58103, 5434, 923, 3996]"
75,83.33,"[8961, 2467, 260, 8360, 7153, 1240, 3034, 1214, 541, 2078]","[168, 1234]"
76,100.0,"[288, 72129, 260, 2502, 296, 2762, 2571, 33004, 31410, 33493, 1206, 1213, 1208, 74458, 68157]",[]
77,83.33,"[5952, 260, 6539, 1196, 5816]",[1198]
78,100.0,"[1, 296, 1198, 8528, 150, 1270, 1240, 3868, 3869]",[]
79,83.33,"[3425, 164, 1189, 6, 1127, 1191, 1220, 1221, 1222, 2571, 2692, 2916, 1912, 246, 3576]","[3266, 1954, 1610]"
80,95.74,"[34048, 4226, 33794, 48516, 53000, 103688, 48394, 2571, 5388, 7438, 2959, 34319, 7445, 150, 1302, 96917, 32, 90405, 72998, 4776, 8361, 6059, 50, 6323, 59315, 96691, 81591, 58559, 80831, 1221, 96079, 103249, 74458, 6365, 51935, 5349, 59369, 1258, 91500, 71535, 4720, 82041, 47610, 52604, 89470]","[2763, 5103]"
81,100.0,"[32, 329, 316]",[]
82,91.67,"[4993, 1923, 2700, 780, 1036, 2701, 5900, 145, 6156, 6687, 163, 6564, 1573, 1580, 4015, 6595, 733, 110, 4084, 2683, 4989, 6014]","[4018, 5218]"
83,73.33,"[1282, 4226, 356, 27397, 72998, 1258, 110, 40629, 4310, 79132, 1246]","[7669, 68954, 4973, 318]"
84,80.39,"[1280, 898, 1028, 6, 647, 265, 266, 11, 1035, 14, 919, 1304, 920, 922, 1307, 412, 1186, 1189, 52, 55, 1210, 955, 62, 195, 324, 1219, 838, 334, 1104, 214, 342, 1246, 223, 608, 1258, 508, 381, 500, 628, 1276, 509]","[1217, 1247, 1288, 1193, 1101, 1103, 272, 377, 858, 1343]"
85,88.89,"[1730, 515, 1446, 1449, 1357, 1747, 53, 1719]",[314]
86,87.5,"[1, 4993, 4963, 260, 165, 7361, 33794, 1097, 2762, 5418, 1196, 2805, 95510, 1210]","[2858, 33679]"
87,50.0,"[531, 262, 671]","[5618, 5971, 4973]"
88,86.67,"[5952, 5989, 5418, 3275, 2542, 16, 50, 46578, 3476, 8950, 79132, 68157, 44191]","[74795, 223]"
89,77.33,"[898, 164226, 78469, 34312, 6156, 140561, 91666, 182293, 182297, 5529, 46105, 25887, 136355, 33830, 136359, 111146, 104875, 78637, 85295, 67888, 44851, 8372, 50999, 50872, 68793, 136503, 132800, 153408, 33090, 105540, 26183, 181065, 129354, 73042, 147410, 130518, 91355, 51167, 96608, 95843, 141928, 44777, 133867, 3948, 120813, 750, 118894, 126577, 119155, 72692, 5621, 124404, 133879, 156025, 91386, 146684, 72701, 66943]","[84512, 164707, 113252, 96935, 126088, 141513, 146986, 104, 4300, 164200, 84944, 116817, 105746, 130452, 3991, 150554, 78620]"
90,100.0,"[260, 7, 14, 17, 562, 818, 116, 1137, 984, 1144, 892, 1183]",[]
91,84.72,"[1408, 1, 4993, 2944, 1527, 6, 648, 3081, 1036, 7438, 3471, 16, 3727, 4626, 5903, 1148, 6807, 3996, 3868, 163, 4645, 1193, 1321, 172, 1196, 5165, 8501, 1974, 1337, 2174, 1213, 1214, 1215, 5952, 7360, 1347, 2628, 457, 1610, 3018, 3917, 464, 7387, 480, 1249, 610, 4448, 2916, 3300, 3429, 5349, 6242, 1258, 8426, 1261, 111, 2160, 2288, 3703, 3708, 3070]","[1954, 6755, 2692, 8581, 6820, 2700, 1967, 912, 2871, 923, 606]"
92,66.67,"[107, 837, 51662, 1015]","[3168, 35836]"
93,100.0,"[2, 258, 10, 15, 1552, 1784, 1049, 1562, 168, 1580, 173, 558, 2105, 1097, 588, 590, 849, 2396, 357, 362, 367, 2161, 1779, 2167, 2424, 1917, 2431]",[]
94,100.0,"[32, 2, 34, 329, 457, 364]",[]
95,85.71,"[6016, 2692, 2571, 6796, 5015, 1175, 25, 541, 29, 4126, 32, 3361, 4262, 1196, 1584, 8633, 8636, 5952, 5956, 5445, 8644, 1228, 589, 6863, 2640, 1617, 1240, 3033, 5464, 6873, 608, 2021, 2023, 2028, 1653, 3071]","[5027, 1094, 5418, 4235, 4979, 1247]"
96,72.22,"[480, 1, 454, 1097, 3418, 1198, 1617, 50, 2289, 2353, 2294, 3256, 3578]","[34, 1188, 1610, 1387, 434]"
97,88.89,"[4386, 3717, 3623, 4367, 3793, 4306, 377, 858]",[593]
98,85.71,"[122912, 1, 1219, 5444, 55267, 356, 177765, 1704, 187593, 53993, 1258, 593, 5618, 187541, 81847, 56152, 81564, 116797]","[117176, 4995, 81845]"
99,100.0,"[416, 225, 292, 293, 231, 10, 555, 236, 22, 23, 282, 380]",[]
100,87.88,"[899, 1028, 261, 648, 1290, 11, 1035, 1678, 16, 17, 1680, 537, 3098, 539, 1307, 934, 6183, 3244, 3259, 4161, 838, 4308, 2262, 6377, 234, 237, 1777, 2291, 508]","[1278, 2329, 6059, 4246]"
101,83.33,"[3203, 2599, 2600, 233, 2762, 2858, 3219, 2580, 3285, 2908]","[1093, 223]"
102,83.33,"[454, 457, 47, 474, 223]",[3]
103,73.33,"[6016, 1, 2, 1025, 1028, 5, 4226, 4993, 33794, 34437, 53125, 61323, 1293, 2959, 2194, 89492, 661, 1688, 410, 1179, 79132, 1704, 6440, 99114, 140715, 6957, 89774, 1968, 2231, 73017, 4027, 1089, 7361, 5956, 2501, 1994, 1228, 1230, 3535, 55247, 596, 3668, 60756, 3034, 1244, 608, 37729, 2411, 2028, 4973, 111, 7153, 2291, 105844, 2423]","[1291, 5010, 148626, 1693, 1193, 4019, 2997, 50872, 1348, 337, 96728, 62553, 3552, 134881, 356, 104, 110, 79091, 1012, 89470]"
104,89.74,"[8961, 5380, 2572, 47629, 914, 2581, 89753, 539, 1566, 31, 1569, 39, 56367, 8368, 5299, 6579, 81847, 588, 594, 4306, 4308, 8533, 3034, 6367, 1380, 3175, 105, 6377, 56171, 60397, 1136, 46578, 2424, 5500, 1022]","[89904, 3060, 47997, 4447]"
105,70.24,"[5120, 111622, 6, 3592, 102407, 91658, 36363, 81932, 16, 150548, 134170, 172577, 172583, 134184, 3629, 47, 112183, 163386, 116797, 53322, 101962, 74324, 163925, 92259, 86628, 50794, 134252, 146028, 49272, 105593, 69757, 49278, 3198, 70286, 7317, 143511, 27803, 116897, 4262, 4776, 8360, 4270, 36529, 4788, 67255, 84152, 116411, 1214, 53953, 1219, 1221, 2762, 3275, 6350, 4306, 69844, 151769, 6874, 6365, 1247, 101088, 26340, 26347, 750, 79091, 4865, 140038, 53519, 6934, 2329, 79132, 173351, 173355, 2351, 306, 307, 308, 73017, 163645, 5952, 5956, 175431, 32587, 86347, 175435, 5971, 83803, 56174, 1407, 147330, 112006, 45447, 107408, 107410, 107412, 5014, 91542, 922, 130970, 130976, 5026, 1446, 104879, 56757, 178613, 45499, 45517, 104913, 97752, 64993, 79333, 86504, 140265, 65514, 129514, 5617, 5618, 141810]","[97921, 62849, 8197, 8957, 778, 8970, 95377, 120466, 915, 97304, 73881, 34072, 2843, 923, 120478, 7327, 6942, 26237, 95654, 3623, 27815, 1193, 2858, 1198, 5679, 1199, 120625, 7347, 6333, 31685, 145994, 714, 32460, 1354, 3916, 56782, 2131, 3285, 63062, 173535, 8033, 171749, 63082, 1258, 1259, 3949, 95858, 27773, 8958, 3967]"
106,77.78,"[53125, 2571, 97938, 2617, 45722, 88125, 318]","[47099, 99636]"
107,100.0,"[160, 1, 2, 161, 5, 590, 432, 150, 380]",[]
108,68.75,"[4992, 6049, 5380, 5349, 1097, 3978, 4975, 4976, 5391, 82, 2585]","[3795, 1204, 1079, 25, 156]"
109,100.0,"[288, 553, 11, 555, 14, 175, 16, 592, 249]",[]
110,88.89,"[1222, 296, 3949, 3629, 111, 47, 4881, 1276]",[1208]
111,88.46,"[122882, 157699, 93443, 4995, 49286, 59143, 128520, 45447, 6155, 48780, 168846, 16, 145, 128914, 91542, 122904, 104218, 85022, 106782, 170399, 155812, 100390, 122918, 162344, 180265, 3882, 99114, 6188, 113453, 161580, 74154, 81834, 140715, 91323, 166461, 58559, 65088, 1856, 8641, 837, 176329, 3275, 2124, 81229, 115149, 719, 112852, 142422, 130520, 166492, 104925, 144606, 100194, 179427, 4963, 3301, 44004, 8807, 1895, 72167, 167018, 161131, 157296, 6003, 49396, 170357, 58998, 63479, 4989]","[64839, 39, 2858, 2701, 8528, 40819, 71668, 1020, 2718]"
112,84.62,"[5952, 4993, 260, 6, 109487, 16, 7153, 19, 1270, 1210, 253]","[288, 1198]"
113,100.0,"[260, 2184, 1944, 2331, 1564, 4126, 3359, 1183, 1569, 1955, 932, 933, 1193, 2475, 943, 3251, 838, 1357, 1230, 3668, 597, 858, 3675, 222, 3551, 3296, 111, 4083, 1912]",[]
114,75.0,"[4896, 2291, 141718]",[3147]
115,83.33,"[2321, 21, 2841, 32, 553, 3753, 1580, 1200, 1208, 196, 3273, 3785, 588, 1617, 3793, 2273, 2148, 3301, 487, 2804]","[3264, 1610, 2867, 1222]"
116,58.33,"[161, 1380, 2406, 1387, 2605, 339, 597]","[160, 736, 2724, 590, 1339]"
117,88.89,"[224, 480, 7, 296, 745, 586, 11, 300, 141, 491, 588, 719, 497, 783, 21, 318]","[587, 150]"
118,83.33,"[296, 1961, 590, 527, 1810]",[1625]
119,88.89,"[69122, 4995, 48516, 131714, 48774, 157699, 59784, 91529, 10, 6539, 70286, 4369, 5010, 148626, 101142, 106782, 293, 60069, 106918, 88744, 112552, 170, 99114, 1580, 81845, 1092, 134853, 5064, 3147, 3275, 32587, 81229, 33615, 80463, 102481, 68954, 89087, 4344, 112868, 114662, 59369, 6378, 119145, 135532, 49272, 106491, 3452, 117887]","[31685, 6377, 4367, 1270, 142488, 117533]"
120,100.0,"[608, 260, 5]",[]
121,100.0,"[288, 1, 6, 296, 11, 780, 237]",[]
122,84.52,"[78209, 2, 69122, 260, 34437, 48774, 4873, 4874, 27660, 48780, 68237, 60684, 93840, 39183, 1682, 107406, 4886, 101142, 117529, 134170, 2076, 106782, 32, 288, 292, 60069, 59387, 106920, 3114, 555, 99114, 3499, 47, 4148, 1080, 1208, 27706, 1210, 4027, 1213, 116799, 1729, 1732, 93510, 2761, 86347, 3020, 589, 3535, 592, 144976, 55247, 54995, 77561, 94677, 3671, 68954, 7387, 76251, 2012, 5989, 55269, 101864, 86377, 119145, 7022, 2160, 1270, 49272, 139385, 1275]","[2692, 5673, 41997, 7373, 4016, 3089, 1073, 5810, 1265, 8917, 2710, 86833, 923]"
123,100.0,"[143458, 68157, 260, 44199, 296, 4776, 68554, 47, 89745, 115569, 116797, 4886, 91542, 69306, 96829]",[]
124,83.33,"[1, 4226, 1092, 5608, 1961, 1196, 50, 2329, 1210, 2683]","[4995, 175]"
125,84.72,"[2, 4995, 53125, 42632, 111113, 3083, 4878, 2959, 27022, 2321, 70286, 93840, 100882, 152081, 60950, 152083, 152091, 115617, 110882, 44195, 116897, 142222, 72998, 60072, 555, 103341, 161582, 161966, 9010, 159415, 168250, 76093, 87869, 1215, 96829, 88129, 1221, 93510, 168266, 589, 208, 593, 75985, 2387, 60756, 7254, 142422, 1240, 97752, 68954, 7008, 115680, 127202, 128360, 3052, 52973, 7022, 67695, 171763, 101112, 110330]","[86721, 128620, 54190, 44974, 110, 97938, 4979, 1844, 92694, 26680, 142456]"
126,100.0,"[110, 47, 367, 150, 377, 380]",[]
127,25.0,[913],"[910, 55276, 1276]"
128,100.0,"[260, 935, 1196, 1198, 110, 1136, 593, 923, 926]",[]
129,93.33,"[4993, 45186, 33166, 7438, 5010, 44191, 3745, 2858, 31658, 1196, 1197, 2105, 6333, 2890, 6218, 32587, 6093, 1101, 208, 3793, 41566, 4963, 2916, 7143, 110, 7153, 3698, 1907]","[2028, 239]"
130,100.0,"[110, 339, 150, 344, 153, 318]",[]
131,88.89,"[1089, 4226, 908, 47, 111, 1617, 50, 858]",[2871]
132,90.48,"[899, 261, 8969, 8973, 2959, 4246, 30749, 2858, 47, 50, 6711, 1464, 1729, 6863, 595, 4308, 6874, 2657, 364]","[1968, 4641]"
133,100.0,"[32, 318, 47]",[]
134,100.0,"[454, 110, 47, 153, 442, 509]",[]
